date,funding
2020-09-13,0.0001
2020-09-14,0.00030000000000000003
2020-09-15,0.00030000000000000003
2020-09-16,0.00030000000000000003
2020-09-17,0.00030000000000000003
2020-09-18,0.00030000000000000003
2020-09-19,0.0001864
2020-09-20,-0.00053218
2020-09-21,0.00030000000000000003
2020-09-22,0.00015721000000000002
2020-09-23,0.00030000000000000003
2020-09-24,0.00011083000000000001
2020-09-25,-0.00019395
2020-09-26,-0.00024892
2020-09-27,0.00030000000000000003
2020-09-28,0.00030000000000000003
2020-09-29,0.00030000000000000003
2020-09-30,0.00030000000000000003
2020-10-01,0.00030000000000000003
2020-10-02,0.00030000000000000003
2020-10-03,0.00030000000000000003
2020-10-04,0.00030000000000000003
2020-10-05,0.00030000000000000003
2020-10-06,0.00030000000000000003
2020-10-07,0.00030000000000000003
2020-10-08,0.00030000000000000003
2020-10-09,0.00030000000000000003
2020-10-10,0.00058019
2020-10-11,0.00090989
2020-10-12,0.00042458
2020-10-13,0.00037596
2020-10-14,0.00048415000000000003
2020-10-15,0.00030000000000000003
2020-10-16,0.00030000000000000003
2020-10-17,0.00030000000000000003
2020-10-18,0.00030000000000000003
2020-10-19,0.00030000000000000003
2020-10-20,0.00030000000000000003
2020-10-21,0.00030000000000000003
2020-10-22,0.00055786
2020-10-23,0.00064808
2020-10-24,0.0015489000000000002
2020-10-25,0.00106334
2020-10-26,0.00030000000000000003
2020-10-27,0.00030000000000000003
2020-10-28,0.00030000000000000003
2020-10-29,0.00030000000000000003
2020-10-30,0.00019727000000000001
2020-10-31,-0.0009315
2020-11-01,-0.0012978999999999998
2020-11-02,0.00030000000000000003
2020-11-03,0.00030000000000000003
2020-11-04,0.00030000000000000003
2020-11-05,0.00030000000000000003
2020-11-06,6.620000000000001e-05
2020-11-07,-0.00115273
2020-11-08,0.00030028
2020-11-09,0.00047346
2020-11-10,0.00056412
2020-11-11,0.00055643
2020-11-12,0.00030000000000000003
2020-11-13,0.00030000000000000003
2020-11-14,0.00030000000000000003
2020-11-15,0.00044228
2020-11-16,0.00030000000000000003
2020-11-17,0.0010395200000000002
2020-11-18,0.00164955
2020-11-19,-0.00078885
2020-11-20,0.00045095
2020-11-21,0.00121282
2020-11-22,-0.00028640999999999996
2020-11-23,-0.00062429
2020-11-24,0.00050371
2020-11-25,0.00120802
2020-11-26,-0.005419439999999999
2020-11-27,-0.00696982
2020-11-28,-0.00348758
2020-11-29,-0.0038100399999999998
2020-11-30,-0.00222382
2020-12-01,-0.0031659699999999997
2020-12-02,-0.00249702
2020-12-03,0.00030000000000000003
2020-12-04,-0.00125726
2020-12-05,-0.0005188899999999999
2020-12-06,0.00030000000000000003
2020-12-07,0.00030000000000000003
2020-12-08,0.00030000000000000003
2020-12-09,0.0001221
2020-12-10,-0.0007948199999999999
2020-12-11,-0.0005354099999999999
2020-12-12,-0.0037013
2020-12-13,-0.00301263
2020-12-14,-0.00054022
2020-12-15,-0.00181186
2020-12-16,-0.00015194
2020-12-17,0.00030000000000000003
2020-12-18,0.00030000000000000003
2020-12-19,0.00030000000000000003
2020-12-20,0.00030000000000000003
2020-12-21,0.00047015
2020-12-22,0.00030000000000000003
2020-12-23,0.00015573
2020-12-24,-0.00117491
2020-12-25,-0.0028923300000000002
2020-12-26,-0.00518384
2020-12-27,-0.00336432
2020-12-28,-0.00075127
2020-12-29,-0.00256472
2020-12-30,-0.0031265800000000003
2020-12-31,-0.00344607
2021-01-01,-0.00450371
2021-01-02,-0.00118438
2021-01-03,-0.0031090299999999996
2021-01-04,-0.00533106
2021-01-05,-0.01435035
2021-01-06,-0.0225
2021-01-07,-0.015
2021-01-08,-0.00010134000000000003
2021-01-09,0.0022335600000000003
2021-01-10,0.00599783
2021-01-11,0.00121715
2021-01-12,0.00015925
2021-01-13,0.00069191
2021-01-14,0.00150239
2021-01-15,0.0011985700000000001
2021-01-16,0.00344779
2021-01-17,0.00227823
2021-01-18,0.0034127100000000002
2021-01-19,0.0025364
2021-01-20,-0.00014720999999999997
2021-01-21,-3.0249999999999997e-05
2021-01-22,-0.00073001
2021-01-23,0.00030000000000000003
2021-01-24,0.00034037
2021-01-25,0.00142934
2021-01-26,0.00030000000000000003
2021-01-27,0.00030000000000000003
2021-01-28,0.00052246
2021-01-29,0.00192694
2021-01-30,0.0020098900000000003
2021-01-31,0.00330473
2021-02-01,0.00085779
2021-02-02,0.00276465
2021-02-03,0.00379248
2021-02-04,0.004271769999999999
2021-02-05,0.00639162
2021-02-06,0.00457952
2021-02-07,0.00089317
2021-02-08,0.00320262
2021-02-09,0.00800924
2021-02-10,0.00689853
2021-02-11,0.0044304
2021-02-12,0.0037539799999999996
2021-02-13,0.00590627
2021-02-14,0.00761264
2021-02-15,0.00086418
2021-02-16,0.0031655800000000003
2021-02-17,0.00252231
2021-02-18,0.00342682
2021-02-19,0.00266789
2021-02-20,0.00549735
2021-02-21,0.00287296
2021-02-22,0.00161343
2021-02-23,-0.0009445800000000001
2021-02-24,0.00051868
2021-02-25,0.00058425
2021-02-26,0.00030000000000000003
2021-02-27,0.00033802
2021-02-28,0.00030000000000000003
2021-03-01,0.00060709
2021-03-02,0.00096648
2021-03-03,0.0019477399999999999
2021-03-04,0.00124355
2021-03-05,0.00047676
2021-03-06,0.00133487
2021-03-07,0.00205782
2021-03-08,0.0022577200000000004
2021-03-09,0.00413851
2021-03-10,0.00355574
2021-03-11,0.00192836
2021-03-12,0.00209599
2021-03-13,0.00266394
2021-03-14,0.0036961
2021-03-15,0.00295508
2021-03-16,0.0021636900000000002
2021-03-17,0.00272945
2021-03-18,0.0042828499999999995
2021-03-19,0.00086487
2021-03-20,0.00049906
2021-03-21,0.00032711999999999997
2021-03-22,0.00012786999999999998
2021-03-23,0.00027387
2021-03-24,0.00030000000000000003
2021-03-25,0.00030000000000000003
2021-03-26,0.00051536
2021-03-27,0.0005879500000000001
2021-03-28,0.00149863
2021-03-29,0.00239053
2021-03-30,0.00299927
2021-03-31,0.00202127
2021-04-01,0.00292389
2021-04-02,0.0030322500000000002
2021-04-03,0.0040037399999999996
2021-04-04,0.0010693
2021-04-05,0.00233432
2021-04-06,0.00337338
2021-04-07,0.00030000000000000003
2021-04-08,0.0005865
2021-04-09,0.00047232000000000003
2021-04-10,0.00185278
2021-04-11,0.00195047
2021-04-12,0.00265265
2021-04-13,0.0033370500000000003
2021-04-14,0.00291916
2021-04-15,0.00302285
2021-04-16,0.0031557399999999998
2021-04-17,0.00282988
2021-04-18,0.00025915
2021-04-19,0.0007470600000000001
2021-04-20,0.00114499
2021-04-21,0.00049116
2021-04-22,0.00030000000000000003
2021-04-23,0.00042517
2021-04-24,0.00030000000000000003
2021-04-25,0.00030619999999999996
2021-04-26,0.00030000000000000003
2021-04-27,0.00125221
2021-04-28,0.001079
2021-04-29,0.00070538
2021-04-30,0.0009887300000000002
2021-05-01,0.0019555799999999997
2021-05-02,0.0016476400000000001
2021-05-03,0.00143114
2021-05-04,0.00171654
2021-05-05,0.0015749800000000001
2021-05-06,0.00368126
2021-05-07,0.00296295
2021-05-08,0.0022962
2021-05-09,0.00144252
2021-05-10,0.0024267
2021-05-11,0.00057151
2021-05-12,0.0008101499999999999
2021-05-13,0.00042113000000000003
2021-05-14,0.00034439
2021-05-15,0.00107989
2021-05-16,0.00116796
2021-05-17,0.0014032699999999999
2021-05-18,0.00079571
2021-05-19,-0.00502794
2021-05-20,0.00031177
2021-05-21,0.00030000000000000003
2021-05-22,0.00030000000000000003
2021-05-23,0.00030000000000000003
2021-05-24,0.00030000000000000003
2021-05-25,0.00030000000000000003
2021-05-26,0.00030000000000000003
2021-05-27,0.00030000000000000003
2021-05-28,0.00030000000000000003
2021-05-29,0.00030000000000000003
2021-05-30,0.00030000000000000003
2021-05-31,0.00030000000000000003
2021-06-01,0.00030000000000000003
2021-06-02,0.00030000000000000003
2021-06-03,0.00030000000000000003
2021-06-04,0.00030000000000000003
2021-06-05,0.00030000000000000003
2021-06-06,0.00030000000000000003
2021-06-07,0.00030000000000000003
2021-06-08,0.00030000000000000003
2021-06-09,-6.665e-05
2021-06-10,0.00030000000000000003
2021-06-11,0.00030000000000000003
2021-06-12,0.00030000000000000003
2021-06-13,0.00030000000000000003
2021-06-14,0.00030000000000000003
2021-06-15,0.00030000000000000003
2021-06-16,0.00030000000000000003
2021-06-17,0.00030000000000000003
2021-06-18,0.00030000000000000003
2021-06-19,0.00025286000000000004
2021-06-20,-9.124e-05
2021-06-21,-0.00016749
2021-06-22,-0.00070956
2021-06-23,-0.0006158100000000001
2021-06-24,-0.00047767
2021-06-25,7.128e-05
2021-06-26,-0.00024036
2021-06-27,9.233e-05
2021-06-28,0.00030000000000000003
2021-06-29,0.00015186
2021-06-30,0.00030000000000000003
2021-07-01,0.00028824
2021-07-02,0.00030000000000000003
2021-07-03,0.00030000000000000003
2021-07-04,0.00030000000000000003
2021-07-05,0.00030000000000000003
2021-07-06,0.00030000000000000003
2021-07-07,0.00030000000000000003
2021-07-08,0.00030000000000000003
2021-07-09,0.00022573
2021-07-10,0.00030000000000000003
2021-07-11,0.00030000000000000003
2021-07-12,0.00030000000000000003
2021-07-13,0.00030000000000000003
2021-07-14,0.00030000000000000003
2021-07-15,0.00030000000000000003
2021-07-16,0.00030000000000000003
2021-07-17,0.00030000000000000003
2021-07-18,0.00030000000000000003
2021-07-19,0.00030000000000000003
2021-07-20,-2.273999999999999e-05
2021-07-21,-1.9300000000000035e-06
2021-07-22,0.00030000000000000003
2021-07-23,0.00030000000000000003
2021-07-24,0.00030000000000000003
2021-07-25,0.00030000000000000003
2021-07-26,0.00030000000000000003
2021-07-27,0.00030000000000000003
2021-07-28,0.00030000000000000003
2021-07-29,0.00030000000000000003
2021-07-30,0.00030000000000000003
2021-07-31,0.00030000000000000003
2021-08-01,0.00030000000000000003
2021-08-02,0.00030000000000000003
2021-08-03,0.00030000000000000003
2021-08-04,0.00030000000000000003
2021-08-05,0.00030194
2021-08-06,0.00030000000000000003
2021-08-07,0.00089507
2021-08-08,0.00078715
2021-08-09,0.00032233
2021-08-10,0.0005606
2021-08-11,0.00089157
2021-08-12,0.00056762
2021-08-13,0.00033008
2021-08-14,0.00051189
2021-08-15,0.00089641
2021-08-16,0.00177088
2021-08-17,0.00192727
2021-08-18,0.00030000000000000003
2021-08-19,0.00073361
2021-08-20,0.0012541700000000002
2021-08-21,0.00134884
2021-08-22,0.00057172
2021-08-23,0.00091108
2021-08-24,0.0013532799999999999
2021-08-25,0.00030000000000000003
2021-08-26,0.00030000000000000003
2021-08-27,0.00030000000000000003
2021-08-28,0.00029474000000000004
2021-08-29,0.00034102000000000004
2021-08-30,0.0004077
2021-08-31,0.00100829
2021-09-01,0.00141959
2021-09-02,0.00263709
2021-09-03,0.00162174
2021-09-04,0.00181219
2021-09-05,0.00267368
2021-09-06,0.00199473
2021-09-07,0.00030000000000000003
2021-09-08,0.0009054099999999999
2021-09-09,0.0005082800000000001
2021-09-10,0.00062168
2021-09-11,0.00034182
2021-09-12,0.00064583
2021-09-13,0.00050508
2021-09-14,0.00030000000000000003
2021-09-15,0.00080472
2021-09-16,0.00146951
2021-09-17,0.0011995
2021-09-18,0.00030000000000000003
2021-09-19,0.00032745
2021-09-20,0.00040317
2021-09-21,0.00030000000000000003
2021-09-22,0.00030000000000000003
2021-09-23,0.00030000000000000003
2021-09-24,0.00030000000000000003
2021-09-25,0.00030000000000000003
2021-09-26,0.00030000000000000003
2021-09-27,0.00030000000000000003
2021-09-28,0.00030000000000000003
2021-09-29,0.00030000000000000003
2021-09-30,0.00030000000000000003
2021-10-01,0.00030000000000000003
2021-10-02,0.00030000000000000003
2021-10-03,0.00030000000000000003
2021-10-04,0.00030000000000000003
2021-10-05,0.00031849
2021-10-06,0.00083939
2021-10-07,0.00121544
2021-10-08,0.0005301
2021-10-09,0.00068988
2021-10-10,0.00111827
2021-10-11,0.0005121699999999999
2021-10-12,0.00030000000000000003
2021-10-13,0.00030000000000000003
2021-10-14,0.00052334
2021-10-15,0.00044479999999999997
2021-10-16,0.0006851100000000001
2021-10-17,0.00095578
2021-10-18,0.00051949
2021-10-19,0.00081538
2021-10-20,0.00052403
2021-10-21,0.0012748899999999999
2021-10-22,0.00082194
2021-10-23,0.00121375
2021-10-24,0.00196497
2021-10-25,0.0009156500000000001
2021-10-26,0.00154268
2021-10-27,0.0009608100000000001
2021-10-28,0.00030000000000000003
2021-10-29,0.00030000000000000003
2021-10-30,0.00030269
2021-10-31,0.00047856
2021-11-01,0.00078439
2021-11-02,0.0011066700000000001
2021-11-03,0.0009901200000000001
2021-11-04,0.00030000000000000003
2021-11-05,0.00059814
2021-11-06,0.00030000000000000003
2021-11-07,0.00030000000000000003
2021-11-08,0.0015409999999999998
2021-11-09,0.0010317899999999999
2021-11-10,0.00118346
2021-11-11,0.00045837000000000004
2021-11-12,0.00030000000000000003
2021-11-13,0.00042258
2021-11-14,0.00030000000000000003
2021-11-15,0.00030613
2021-11-16,0.00030000000000000003
2021-11-17,0.00030000000000000003
2021-11-18,0.00030000000000000003
2021-11-19,0.00030000000000000003
2021-11-20,0.00030000000000000003
2021-11-21,0.00035517999999999997
2021-11-22,0.00030000000000000003
2021-11-23,0.00030000000000000003
2021-11-24,0.00030000000000000003
2021-11-25,0.00060662
2021-11-26,0.00076275
2021-11-27,0.00030000000000000003
2021-11-28,0.00030000000000000003
2021-11-29,0.00030000000000000003
2021-11-30,0.00030000000000000003
2021-12-01,0.00030000000000000003
2021-12-02,0.00030000000000000003
2021-12-03,0.00030000000000000003
2021-12-04,9.462000000000001e-05
2021-12-05,0.00030000000000000003
2021-12-06,0.00030000000000000003
2021-12-07,0.00017126
2021-12-08,0.00030000000000000003
2021-12-09,0.00030000000000000003
2021-12-10,0.00030000000000000003
2021-12-11,0.00030000000000000003
2021-12-12,0.00030000000000000003
2021-12-13,0.00030000000000000003
2021-12-14,7.487000000000002e-05
2021-12-15,0.00030000000000000003
2021-12-16,0.00027386
2021-12-17,0.00030000000000000003
2021-12-18,0.00030000000000000003
2021-12-19,0.00030000000000000003
2021-12-20,0.00030000000000000003
2021-12-21,0.00030000000000000003
2021-12-22,0.00030000000000000003
2021-12-23,0.00030000000000000003
2021-12-24,0.00030000000000000003
2021-12-25,0.00030000000000000003
2021-12-26,0.00030000000000000003
2021-12-27,0.00030000000000000003
2021-12-28,0.00030000000000000003
2021-12-29,0.00030000000000000003
2021-12-30,0.00030000000000000003
2021-12-31,0.00030000000000000003
2022-01-01,0.00030000000000000003
2022-01-02,0.00030000000000000003
2022-01-03,0.00030000000000000003
2022-01-04,0.00030000000000000003
2022-01-05,0.00030000000000000003
2022-01-06,0.00030000000000000003
2022-01-07,0.00030000000000000003
2022-01-08,0.00030000000000000003
2022-01-09,0.00030000000000000003
2022-01-10,0.00030000000000000003
2022-01-11,0.00030000000000000003
2022-01-12,0.00030000000000000003
2022-01-13,0.00030000000000000003
2022-01-14,0.00030000000000000003
2022-01-15,0.00030000000000000003
2022-01-16,0.00030000000000000003
2022-01-17,0.00030000000000000003
2022-01-18,0.00030000000000000003
2022-01-19,0.00030000000000000003
2022-01-20,0.00030000000000000003
2022-01-21,0.00024765000000000003
2022-01-22,0.00017091
2022-01-23,-0.0005143600000000001
2022-01-24,-0.00014539000000000002
2022-01-25,-0.00025163
2022-01-26,-0.00045305
2022-01-27,-0.00053153
2022-01-28,-0.00042509000000000004
2022-01-29,2.6470000000000002e-05
2022-01-30,-0.00025005000000000003
2022-01-31,-0.00041663000000000003
2022-02-01,-0.00010863
2022-02-02,-0.00011401
2022-02-03,-7.559e-05
2022-02-04,-0.00026375
2022-02-05,0.00025279
2022-02-06,0.00023195
2022-02-07,5.5610000000000005e-05
2022-02-08,-0.0004081
2022-02-09,-1.4840000000000014e-05
2022-02-10,-0.00026019
2022-02-11,-0.00017976
2022-02-12,-0.0001195
2022-02-13,-0.0006487999999999999
2022-02-14,-0.0001053
2022-02-15,-7.579e-05
2022-02-16,0.00028325000000000003
2022-02-17,0.00020798000000000002
2022-02-18,5.6699999999999915e-06
2022-02-19,5.584e-05
2022-02-20,0.00011064000000000001
2022-02-21,-7.717999999999999e-05
2022-02-22,-0.00072483
2022-02-23,-0.00026541
2022-02-24,0.00023882
2022-02-25,0.00020940000000000002
2022-02-26,-0.00010957
2022-02-27,-8.537999999999999e-05
2022-02-28,-2.053999999999999e-05
2022-03-01,0.00030000000000000003
2022-03-02,0.00030000000000000003
2022-03-03,0.00030000000000000003
2022-03-04,0.00022142
2022-03-05,3.571e-05
2022-03-06,0.00019910000000000001
2022-03-07,-9.031e-05
2022-03-08,0.00022814
2022-03-09,0.00014978000000000002
2022-03-10,0.00013119
2022-03-11,1.979e-05
2022-03-12,0.00027313
2022-03-13,0.0002332
2022-03-14,0.00030000000000000003
2022-03-15,0.00030000000000000003
2022-03-16,0.00030000000000000003
2022-03-17,0.00030000000000000003
2022-03-18,0.00030000000000000003
2022-03-19,0.00030000000000000003
2022-03-20,0.00030000000000000003
2022-03-21,0.00020551
2022-03-22,0.00030000000000000003
2022-03-23,0.00030000000000000003
2022-03-24,0.00030000000000000003
2022-03-25,0.00030000000000000003
2022-03-26,0.00030000000000000003
2022-03-27,0.00028569
2022-03-28,0.00023885
2022-03-29,0.00030000000000000003
2022-03-30,0.00030000000000000003
2022-03-31,0.00030000000000000003
2022-04-01,0.00030000000000000003
2022-04-02,0.00030000000000000003
2022-04-03,0.00030000000000000003
2022-04-04,0.00030000000000000003
2022-04-05,0.00030000000000000003
2022-04-06,0.00030000000000000003
2022-04-07,0.00018001
2022-04-08,0.00016274
2022-04-09,-0.00017074
2022-04-10,-1.602e-05
2022-04-11,0.0002877
2022-04-12,-5.8979999999999994e-05
2022-04-13,1.424e-05
2022-04-14,0.00011051
2022-04-15,8.888e-05
2022-04-16,6.347e-05
2022-04-17,0.00026873
2022-04-18,-9.857e-05
2022-04-19,0.00027619
2022-04-20,0.00030000000000000003
2022-04-21,0.00030000000000000003
2022-04-22,0.00024562
2022-04-23,9.622000000000001e-05
2022-04-24,1.8630000000000003e-05
2022-04-25,-8.149000000000001e-05
2022-04-26,4.035000000000001e-05
2022-04-27,7.429999999999995e-06
2022-04-28,-0.00018994000000000001
2022-04-29,0.00016546
2022-04-30,0.00013908
2022-05-01,-0.00053313
2022-05-02,-0.00017058999999999998
2022-05-03,6.051e-05
2022-05-04,-1.329e-05
2022-05-05,0.00012612
2022-05-06,-0.00019271000000000002
2022-05-07,-7.167999999999999e-05
2022-05-08,4.191e-05
2022-05-09,-0.00031800999999999997
2022-05-10,-0.00015046
2022-05-11,-0.00205368
2022-05-12,-0.00390411
2022-05-13,-0.00187517
2022-05-14,-0.0007398
2022-05-15,-0.00020423000000000001
2022-05-16,-0.000389
2022-05-17,-0.00033729
2022-05-18,-0.00017920000000000002
2022-05-19,-9.301e-05
2022-05-20,-4.659e-05
2022-05-21,-0.00014334
2022-05-22,5.183e-05
2022-05-23,0.00021451
2022-05-24,-0.00038731
2022-05-25,0.00011083999999999999
2022-05-26,-0.00023295
2022-05-27,-0.00014971
2022-05-28,-2.546e-05
2022-05-29,9.425e-05
2022-05-30,0.00028839
2022-05-31,0.00030000000000000003
2022-06-01,0.00030000000000000003
2022-06-02,-0.00015353
2022-06-03,7.017e-05
2022-06-04,-0.00012377
2022-06-05,-0.00022666
2022-06-06,0.00015040000000000002
2022-06-07,-2.5600000000000026e-05
2022-06-08,-3.937000000000001e-05
2022-06-09,5.310000000000002e-06
2022-06-10,4.439e-05
2022-06-11,-0.00050842
2022-06-12,-0.00084194
2022-06-13,-0.0008148
2022-06-14,-0.0005583000000000001
2022-06-15,-0.00020855
2022-06-16,-0.00018318000000000002
2022-06-17,-0.00052762
2022-06-18,-0.00025097
2022-06-19,-0.00020243
2022-06-20,0.00019257
2022-06-21,-0.00014649
2022-06-22,-0.0002855
2022-06-23,-1.1239999999999994e-05
2022-06-24,-9.929999999999995e-06
2022-06-25,9.402e-05
2022-06-26,0.00018406
2022-06-27,-0.0001953
2022-06-28,-0.00022212
2022-06-29,6.91e-06
2022-06-30,-9.782000000000001e-05
2022-07-01,-0.00024136
2022-07-02,-0.00017569
2022-07-03,-5.825e-05
2022-07-04,-0.00014056
2022-07-05,-0.00015629
2022-07-06,8.423e-05
2022-07-07,1.2950000000000003e-05
2022-07-08,2.1930000000000002e-05
2022-07-09,0.00021249000000000002
2022-07-10,0.00025998000000000004
2022-07-11,0.00026141
2022-07-12,-2.7759999999999995e-05
2022-07-13,-0.00031146
2022-07-14,0.00011604000000000001
2022-07-15,0.00022787
2022-07-16,0.00022573
2022-07-17,0.00030000000000000003
2022-07-18,0.00024956
2022-07-19,0.00030000000000000003
2022-07-20,0.00030000000000000003
