date,funding
2022-07-21,0.00030000000000000003
2022-07-22,0.00030000000000000003
2022-07-23,0.00023201
2022-07-24,0.00014416
2022-07-25,8.342000000000001e-05
2022-07-26,0.00014481999999999999
2022-07-27,6.028e-05
2022-07-28,0.00030000000000000003
2022-07-29,0.00030000000000000003
2022-07-30,0.00030000000000000003
2022-07-31,0.00030000000000000003
2022-08-01,0.0002122
2022-08-02,7.9e-05
2022-08-03,-0.00022570999999999998
2022-08-04,-9.22e-05
2022-08-05,0.00022368
2022-08-06,0.00030000000000000003
2022-08-07,0.00024806000000000003
2022-08-08,0.00030000000000000003
2022-08-09,0.00030000000000000003
2022-08-10,0.00026131
2022-08-11,0.00030000000000000003
2022-08-12,0.00030000000000000003
2022-08-13,0.00030000000000000003
2022-08-14,0.00025903
2022-08-15,0.00030000000000000003
2022-08-16,0.00022382
2022-08-17,9.287e-05
2022-08-18,-0.00021239000000000002
2022-08-19,-0.0007160000000000001
2022-08-20,-0.00018931
2022-08-21,-0.00045259
2022-08-22,-0.00044997
2022-08-23,6.431000000000001e-05
2022-08-24,-1.2699999999999992e-05
2022-08-25,-0.000242
2022-08-26,-0.00051361
2022-08-27,-0.0011067199999999998
2022-08-28,-0.00093328
2022-08-29,-0.0007524000000000001
2022-08-30,-6.139e-05
2022-08-31,6.858999999999999e-05
2022-09-01,-9.203999999999999e-05
2022-09-02,0.0002278
2022-09-03,-0.00033162999999999997
2022-09-04,0.00015345000000000002
2022-09-05,0.00020075
2022-09-06,0.00029084
2022-09-07,-0.00025632
2022-09-08,0.00030000000000000003
2022-09-09,0.00030000000000000003
2022-09-10,0.00030000000000000003
2022-09-11,0.00024804
2022-09-12,0.00022135
2022-09-13,0.00012219
2022-09-14,-0.00046221
2022-09-15,-8.829999999999997e-06
2022-09-16,0.00021308999999999998
2022-09-17,0.00010611
2022-09-18,0.00016838
2022-09-19,-0.00011341
2022-09-20,0.00016459
2022-09-21,-2.6929999999999998e-05
2022-09-22,-0.00022279
2022-09-23,9.836000000000001e-05
2022-09-24,0.00030000000000000003
2022-09-25,0.00030000000000000003
2022-09-26,0.00019359
2022-09-27,0.00029514
2022-09-28,-0.00024004
2022-09-29,0.00019328
2022-09-30,0.00018882000000000003
2022-10-01,-3.666e-05
2022-10-02,-0.00018086
2022-10-03,0.00016021
2022-10-04,9.017000000000001e-05
2022-10-05,0.00010684
2022-10-06,0.00013003
2022-10-07,-6.328999999999999e-05
2022-10-08,0.00019920000000000002
2022-10-09,-9.865000000000001e-05
2022-10-10,0.00030000000000000003
2022-10-11,0.00021173
2022-10-12,6.852e-05
2022-10-13,-0.00016203
2022-10-14,7.680999999999999e-05
2022-10-15,-0.00012307
2022-10-16,-0.00016503999999999998
2022-10-17,-4.332e-05
2022-10-18,0.00021271000000000001
2022-10-19,0.00023131
2022-10-20,0.00028450000000000003
2022-10-21,0.00014846
2022-10-22,-0.00026942
2022-10-23,0.00012812
2022-10-24,0.00016791
2022-10-25,9.168999999999998e-05
2022-10-26,0.00020893000000000002
2022-10-27,0.00025306
2022-10-28,6.987e-05
2022-10-29,0.00030000000000000003
2022-10-30,0.00027022
2022-10-31,0.00025671
2022-11-01,-0.00017825
2022-11-02,2.141e-05
2022-11-03,-0.00016448000000000002
2022-11-04,0.00010972000000000001
2022-11-05,0.00030000000000000003
2022-11-06,0.00030000000000000003
2022-11-07,0.00029319000000000003
2022-11-08,-0.00219023
2022-11-09,-0.05
2022-11-10,-0.17166137
2022-11-11,-0.03584739
2022-11-12,-0.0177
2022-11-13,-0.00869353
2022-11-14,-0.01439738
2022-11-15,-0.00506481
2022-11-16,-0.0077782
2022-11-17,-0.00768396
2022-11-18,-0.00323504
2022-11-19,-0.00235907
2022-11-20,-0.00197901
2022-11-21,-0.00242879
2022-11-22,-0.00163166
2022-11-23,-0.0015057999999999998
2022-11-24,-0.00455619
2022-11-25,-0.00149173
2022-11-26,-0.0010576499999999998
2022-11-27,-0.00223857
2022-11-28,-0.00838202
2022-11-29,-0.00140554
2022-11-30,-0.00230822
2022-12-01,-0.00118273
2022-12-02,-0.0027346500000000004
2022-12-03,-0.00038283999999999996
2022-12-04,-0.00019403999999999998
2022-12-05,0.00013394
2022-12-06,0.00017885
2022-12-07,0.00012660999999999998
2022-12-08,-0.00021310000000000003
2022-12-09,-5.2130000000000004e-05
2022-12-10,-0.00021599
2022-12-11,-0.00015448
2022-12-12,-0.00059453
2022-12-13,8.366000000000001e-05
2022-12-14,0.00030000000000000003
2022-12-15,0.00030000000000000003
2022-12-16,0.00016068
2022-12-17,-0.00087348
2022-12-18,-0.00109235
2022-12-19,-0.0010162399999999999
2022-12-20,-0.00074002
2022-12-21,-0.00076454
2022-12-22,-0.00065681
2022-12-23,-6.889000000000001e-05
2022-12-24,-0.00276907
2022-12-25,-0.00161977
2022-12-26,-0.00088032
2022-12-27,-0.0003071
2022-12-28,-0.00102126
2022-12-29,-0.0007444299999999999
2022-12-30,-0.00734818
2022-12-31,-0.00559667
2023-01-01,-0.00229626
2023-01-02,-0.00215677
2023-01-03,-0.01279568
2023-01-04,-0.01422725
2023-01-05,-0.0025117900000000003
2023-01-06,-0.00388916
2023-01-07,-0.00120637
2023-01-08,-0.00097178
2023-01-09,-2.749999999999999e-05
2023-01-10,4.6530000000000003e-05
2023-01-11,-0.00016618
2023-01-12,-0.00024772
2023-01-13,-0.00061915
2023-01-14,0.00047702
2023-01-15,0.00072789
2023-01-16,0.0007160300000000001
2023-01-17,0.00032293
2023-01-18,0.00030000000000000003
2023-01-19,0.00030000000000000003
2023-01-20,0.00030000000000000003
2023-01-21,0.00050268
2023-01-22,0.00030000000000000003
2023-01-23,0.00030000000000000003
2023-01-24,0.00033079
2023-01-25,0.00021239000000000002
2023-01-26,0.00030000000000000003
2023-01-27,0.00030000000000000003
2023-01-28,0.00033046
2023-01-29,0.00030000000000000003
2023-01-30,0.00070275
2023-01-31,0.00030000000000000003
2023-02-01,0.00030000000000000003
2023-02-02,0.00046236
2023-02-03,0.00023579
2023-02-04,0.00030000000000000003
2023-02-05,-0.00017960999999999997
2023-02-06,0.00015932
2023-02-07,1.7749999999999998e-05
2023-02-08,0.00018969
2023-02-09,1.0910000000000016e-05
2023-02-10,-0.00020233
2023-02-11,-0.00057645
2023-02-12,-0.00114292
2023-02-13,-0.00033055
2023-02-14,-0.00041838
2023-02-15,0.00011030999999999999
2023-02-16,0.00030000000000000003
2023-02-17,0.00030000000000000003
2023-02-18,0.00030000000000000003
2023-02-19,0.00034645
2023-02-20,0.0004907
2023-02-21,0.00036004
2023-02-22,0.00030000000000000003
2023-02-23,0.00030000000000000003
2023-02-24,0.00030000000000000003
2023-02-25,0.00016781
2023-02-26,-0.0001388
2023-02-27,0.00024164
2023-02-28,0.00024109
2023-03-01,0.00025877
2023-03-02,0.00011899000000000001
2023-03-03,0.00014419
2023-03-04,0.00020592
2023-03-05,0.00030000000000000003
2023-03-06,0.00011418000000000001
2023-03-07,-0.00029228
2023-03-08,-0.00036839
2023-03-09,-0.00010049
2023-03-10,-0.00029436
2023-03-11,-0.00091462
2023-03-12,-0.00026112
2023-03-13,0.00030000000000000003
2023-03-14,0.00030000000000000003
2023-03-15,0.00038064
2023-03-16,-0.00017658
2023-03-17,-9.08e-05
2023-03-18,0.00047580999999999996
2023-03-19,0.00030000000000000003
2023-03-20,0.00030000000000000003
2023-03-21,0.00030000000000000003
2023-03-22,0.00026109
2023-03-23,2.940000000000001e-05
2023-03-24,0.00030000000000000003
2023-03-25,-0.00016976
2023-03-26,-0.00016843
2023-03-27,0.00015901
2023-03-28,-0.00011222
2023-03-29,2.173000000000001e-05
2023-03-30,5.877000000000001e-05
2023-03-31,-0.0001739
2023-04-01,0.00030000000000000003
2023-04-02,0.00020611000000000002
2023-04-03,-4.6649999999999996e-05
2023-04-04,0.00020298
2023-04-05,0.00030000000000000003
2023-04-06,0.00019040000000000002
2023-04-07,-6.960000000000001e-05
2023-04-08,0.00022836000000000002
2023-04-09,8.441e-05
2023-04-10,0.00026116
2023-04-11,0.00030000000000000003
2023-04-12,0.00030000000000000003
2023-04-13,0.00019787
2023-04-14,0.00030000000000000003
2023-04-15,0.00030000000000000003
2023-04-16,0.00045575
2023-04-17,0.00078717
2023-04-18,0.00030000000000000003
2023-04-19,0.00014426
2023-04-20,0.00030000000000000003
2023-04-21,0.00016425
2023-04-22,-3.2409999999999996e-05
2023-04-23,0.00012169
2023-04-24,0.0001968
2023-04-25,-2.8359999999999996e-05
2023-04-26,0.00017204
2023-04-27,-4.907e-05
2023-04-28,0.00030000000000000003
2023-04-29,0.00026328
2023-04-30,0.00022542
2023-05-01,0.00021535
2023-05-02,-1.4500000000000014e-06
2023-05-03,9.056e-05
2023-05-04,0.00019773000000000002
2023-05-05,0.00023223000000000002
2023-05-06,0.00022441
2023-05-07,7.777000000000001e-05
2023-05-08,4.8530000000000005e-05
2023-05-09,-0.00030642
2023-05-10,-1.5070000000000001e-05
2023-05-11,0.00012843
2023-05-12,0.00010196
2023-05-13,0.00018198
2023-05-14,0.00020938
2023-05-15,0.00015832
2023-05-16,0.00026067
2023-05-17,0.00022746000000000002
2023-05-18,0.0002295
2023-05-19,2.7699999999999996e-05
2023-05-20,0.00015127
2023-05-21,0.00029479
2023-05-22,0.00020809000000000002
2023-05-23,0.00029997
2023-05-24,0.00026235
2023-05-25,0.00021553000000000002
2023-05-26,0.00030000000000000003
2023-05-27,0.00030000000000000003
2023-05-28,0.00030000000000000003
2023-05-29,0.00030000000000000003
2023-05-30,0.00030000000000000003
2023-05-31,0.00030000000000000003
2023-06-01,0.00030000000000000003
2023-06-02,0.00030000000000000003
2023-06-03,0.00030000000000000003
2023-06-04,0.00030000000000000003
2023-06-05,0.00030000000000000003
2023-06-06,-2.492e-05
2023-06-07,0.00028161
2023-06-08,-0.00013098
2023-06-09,5.01e-05
2023-06-10,-0.00059945
2023-06-11,-0.00076533
2023-06-12,-5.803e-05
2023-06-13,-1.509e-05
2023-06-14,-0.00020024
2023-06-15,-4.872999999999999e-05
2023-06-16,6.007e-05
2023-06-17,8.339e-05
2023-06-18,-8.488e-05
2023-06-19,-0.00020276
2023-06-20,-0.00015182000000000002
2023-06-21,9.748e-05
2023-06-22,5.954e-05
2023-06-23,0.00018533000000000002
2023-06-24,4.425e-05
2023-06-25,-3.309000000000001e-05
2023-06-26,1.6879999999999994e-05
2023-06-27,0.00017114000000000002
2023-06-28,0.00013657
2023-06-29,0.00021700000000000002
2023-06-30,0.00024827
2023-07-01,0.00022201000000000002
2023-07-02,0.00030000000000000003
2023-07-03,0.00030000000000000003
2023-07-04,0.00026327
2023-07-05,0.00024304
2023-07-06,0.00019471
2023-07-07,-4.002999999999998e-05
2023-07-08,5.6120000000000005e-05
2023-07-09,-2.9599999999999988e-06
2023-07-10,0.00014654000000000002
2023-07-11,-0.00013437
2023-07-12,2.9029999999999998e-05
2023-07-13,-0.00012766999999999998
2023-07-14,0.00057435
2023-07-15,0.00030000000000000003
2023-07-16,0.00030000000000000003
2023-07-17,0.00030000000000000003
2023-07-18,0.00029171000000000004
2023-07-19,0.00030000000000000003
2023-07-20,0.00027165
2023-07-21,9.076e-05
2023-07-22,0.00022099
2023-07-23,0.00024831
2023-07-24,0.00024329
2023-07-25,5.3349999999999996e-05
2023-07-26,0.00013752
2023-07-27,0.00013521
2023-07-28,0.00030000000000000003
2023-07-29,0.00028555000000000003
2023-07-30,0.00029213000000000004
2023-07-31,0.00011376999999999999
2023-08-01,0.00024913
2023-08-02,6.234e-05
2023-08-03,4.4449999999999996e-05
2023-08-04,8.626e-05
2023-08-05,0.00016512
2023-08-06,0.00016502000000000002
2023-08-07,0.00027203000000000004
2023-08-08,0.0002721
2023-08-09,0.00016402
2023-08-10,0.00030000000000000003
2023-08-11,0.00025018
2023-08-12,0.00030000000000000003
2023-08-13,0.00022619
2023-08-14,0.00020226
2023-08-15,0.00027225000000000003
2023-08-16,0.00025907
2023-08-17,0.00013088
2023-08-18,-0.00023562
2023-08-19,-0.00018771
2023-08-20,-0.00016722
2023-08-21,-0.00011525999999999999
2023-08-22,8.768e-05
2023-08-23,-0.00012464000000000003
2023-08-24,-0.00017553
2023-08-25,-0.00032477
2023-08-26,-0.0005691299999999999
2023-08-27,-0.00046310000000000004
2023-08-28,-2.8349999999999998e-05
2023-08-29,-0.0003146
2023-08-30,0.00020957000000000001
2023-08-31,-0.00022774
2023-09-01,-0.00017735
2023-09-02,-0.00013141000000000002
2023-09-03,-7.56e-05
2023-09-04,-3.382999999999999e-05
2023-09-05,-0.00015254
2023-09-06,2.302e-05
2023-09-07,-2.4659999999999998e-05
2023-09-08,-0.00043625
2023-09-09,-0.00048634000000000004
2023-09-10,-0.00110387
2023-09-11,-0.00065799
2023-09-12,-0.00017032
2023-09-13,-0.0003864
2023-09-14,-0.00055771
2023-09-15,-0.00034166999999999997
2023-09-16,-0.00018214000000000001
2023-09-17,-0.00034065
2023-09-18,-0.00052766
2023-09-19,-6.741e-05
2023-09-20,-0.00032153
2023-09-21,2.7340000000000006e-05
2023-09-22,6.823e-05
2023-09-23,0.00021927
2023-09-24,0.00015926
2023-09-25,1.0560000000000004e-05
2023-09-26,-2.4750000000000005e-05
2023-09-27,0.00013258
2023-09-28,-0.00010045999999999997
2023-09-29,-0.00014352
2023-09-30,-0.0005639499999999999
2023-10-01,-0.00035046000000000003
2023-10-02,0.00012041000000000001
2023-10-03,-0.00016043999999999997
2023-10-04,-0.00033803
2023-10-05,-0.00051404
2023-10-06,-0.00010075
2023-10-07,-0.00015936
2023-10-08,-0.00014371000000000002
2023-10-09,-0.0002096
2023-10-10,-0.00042926
2023-10-11,-0.00020233000000000002
2023-10-12,-4.624e-05
2023-10-13,-0.00019459
2023-10-14,-0.00054204
2023-10-15,-4.979999999999999e-05
2023-10-16,-0.00030237
2023-10-17,-0.00011026
2023-10-18,0.00013979
2023-10-19,-0.00027338
2023-10-20,-0.0006226900000000001
2023-10-21,-0.00011852999999999999
2023-10-22,-8.889999999999999e-05
2023-10-23,1.609e-05
2023-10-24,0.00030000000000000003
2023-10-25,0.00030000000000000003
2023-10-26,0.00024969
2023-10-27,0.00030000000000000003
2023-10-28,0.00030000000000000003
2023-10-29,0.00030000000000000003
2023-10-30,0.00029376
2023-10-31,0.00024712000000000003
2023-11-01,-0.00039513
2023-11-02,0.00030000000000000003
2023-11-03,0.00030000000000000003
2023-11-04,0.00030000000000000003
2023-11-05,0.00030000000000000003
2023-11-06,0.00035286
2023-11-07,0.00040579
2023-11-08,0.00037143
2023-11-09,0.00048089
2023-11-10,0.00036897
2023-11-11,0.00050654
2023-11-12,0.00084764
2023-11-13,0.00093719
2023-11-14,0.00084577
2023-11-15,0.00049883
2023-11-16,0.00076596
2023-11-17,0.00030000000000000003
2023-11-18,0.00030000000000000003
2023-11-19,0.00030000000000000003
2023-11-20,0.00030000000000000003
2023-11-21,0.00030000000000000003
2023-11-22,0.00030000000000000003
2023-11-23,0.00030000000000000003
2023-11-24,0.00030000000000000003
2023-11-25,0.00030000000000000003
2023-11-26,0.00030000000000000003
2023-11-27,0.00030000000000000003
2023-11-28,0.00030000000000000003
2023-11-29,0.00030000000000000003
2023-11-30,0.00030000000000000003
2023-12-01,0.00030000000000000003
2023-12-02,0.00050174
2023-12-03,0.00048645
2023-12-04,0.00073853
2023-12-05,0.00030000000000000003
2023-12-06,0.0008295399999999999
2023-12-07,0.00056868
2023-12-08,0.00105651
2023-12-09,0.00081615
2023-12-10,0.0008373499999999999
2023-12-11,0.00047221000000000003
2023-12-12,0.00046862
2023-12-13,0.00030000000000000003
2023-12-14,0.00030000000000000003
2023-12-15,0.00065952
2023-12-16,0.00030000000000000003
2023-12-17,0.00030000000000000003
2023-12-18,0.00030000000000000003
2023-12-19,0.0003033
2023-12-20,0.00057376
2023-12-21,0.00030000000000000003
2023-12-22,0.0008079300000000001
2023-12-23,0.00038694
2023-12-24,0.00072735
2023-12-25,0.00101665
2023-12-26,0.00056644
2023-12-27,0.00118845
2023-12-28,0.00224689
2023-12-29,0.0013556100000000001
2023-12-30,0.00101621
2023-12-31,0.0012805100000000001
2024-01-01,0.00106876
2024-01-02,0.00201112
2024-01-03,0.00055757
2024-01-04,0.00030000000000000003
2024-01-05,0.00030000000000000003
2024-01-06,0.00030000000000000003
2024-01-07,0.00030000000000000003
2024-01-08,0.00030000000000000003
2024-01-09,0.00030000000000000003
2024-01-10,0.00030000000000000003
2024-01-11,0.00030000000000000003
2024-01-12,0.00030000000000000003
2024-01-13,0.00030000000000000003
2024-01-14,0.00030000000000000003
2024-01-15,0.00030000000000000003
2024-01-16,0.00030000000000000003
2024-01-17,0.00030000000000000003
2024-01-18,0.00030000000000000003
2024-01-19,0.00030000000000000003
2024-01-20,0.00030000000000000003
2024-01-21,0.00030000000000000003
2024-01-22,0.00030000000000000003
2024-01-23,0.00030000000000000003
2024-01-24,0.00030000000000000003
2024-01-25,0.00030000000000000003
2024-01-26,0.00027999000000000003
2024-01-27,0.00030000000000000003
2024-01-28,0.00021470000000000001
2024-01-29,0.00023929000000000002
2024-01-30,0.00024333000000000002
2024-01-31,0.00025702
2024-02-01,0.00022601
2024-02-02,0.00030000000000000003
2024-02-03,0.00029726000000000004
2024-02-04,0.00030000000000000003
2024-02-05,0.00030000000000000003
2024-02-06,0.00025616
2024-02-07,0.00030000000000000003
2024-02-08,0.00030000000000000003
2024-02-09,0.00020144
2024-02-10,0.00030000000000000003
2024-02-11,0.00030000000000000003
2024-02-12,0.00030000000000000003
2024-02-13,0.00034166
2024-02-14,0.00049225
2024-02-15,0.00041504000000000004
2024-02-16,0.00071372
2024-02-17,0.00087986
2024-02-18,0.00064364
2024-02-19,0.0009174
2024-02-20,0.00109146
2024-02-21,0.0005929500000000001
2024-02-22,0.0005573900000000001
2024-02-23,0.00076087
2024-02-24,0.0008647500000000001
2024-02-25,0.00111466
2024-02-26,0.00149379
2024-02-27,0.00180881
2024-02-28,0.00151905
2024-02-29,0.00269452
2024-03-01,0.0018845099999999998
2024-03-02,0.00211915
2024-03-03,0.00188912
2024-03-04,0.00216008
2024-03-05,0.00305449
2024-03-06,0.0008455
2024-03-07,0.00145656
2024-03-08,0.0016830999999999999
2024-03-09,0.0012143800000000001
2024-03-10,0.00158963
2024-03-11,0.00171017
2024-03-12,0.00200928
2024-03-13,0.00198492
2024-03-14,0.0015722499999999999
2024-03-15,0.00124785
2024-03-16,0.00050717
2024-03-17,0.00054966
2024-03-18,0.00081081
2024-03-19,0.00051227
2024-03-20,0.00048576
2024-03-21,0.00061204
2024-03-22,0.00045055
2024-03-23,0.00047176
2024-03-24,0.00058834
2024-03-25,0.00059333
2024-03-26,0.00085147
2024-03-27,0.00097769
2024-03-28,0.00103218
2024-03-29,0.0012124
2024-03-30,0.0016561800000000002
2024-03-31,0.00143696
2024-04-01,0.00159215
2024-04-02,0.0004171
2024-04-03,0.00037114
2024-04-04,0.00036815000000000003
2024-04-05,0.00030000000000000003
2024-04-06,0.00030000000000000003
2024-04-07,0.00030000000000000003
2024-04-08,0.00057653
2024-04-09,0.00037423
2024-04-10,0.000853
2024-04-11,0.00079083
2024-04-12,0.00081584
2024-04-13,0.00030000000000000003
2024-04-14,0.00030000000000000003
2024-04-15,0.00015298
2024-04-16,1.16e-05
2024-04-17,7.734e-05
2024-04-18,0.00020681
2024-04-19,5.02e-05
2024-04-20,0.00020778
2024-04-21,8.340999999999999e-05
2024-04-22,9.229e-05
2024-04-23,-3.907e-05
2024-04-24,0.0001162
2024-04-25,0.00022239000000000002
2024-04-26,0.00023095
2024-04-27,5.181e-05
2024-04-28,0.00015762
2024-04-29,0.00030000000000000003
2024-04-30,0.00020486000000000001
2024-05-01,0.00015539000000000001
2024-05-02,0.00011808
2024-05-03,3.599e-05
2024-05-04,-6.382e-05
2024-05-05,0.00021435
2024-05-06,0.00021074
2024-05-07,8.518e-05
2024-05-08,0.00030000000000000003
2024-05-09,0.00021310000000000003
2024-05-10,0.00017168
2024-05-11,0.00019275
2024-05-12,0.00013584
2024-05-13,0.00019054
2024-05-14,0.00023533
2024-05-15,0.00011993
2024-05-16,0.00030000000000000003
2024-05-17,0.00014922999999999998
2024-05-18,0.00013984000000000002
2024-05-19,0.00014469
2024-05-20,0.00026762
2024-05-21,0.00030000000000000003
2024-05-22,0.00030000000000000003
2024-05-23,0.00030000000000000003
2024-05-24,0.00030000000000000003
2024-05-25,0.00030000000000000003
2024-05-26,0.00030000000000000003
2024-05-27,0.00030000000000000003
2024-05-28,0.00034129
2024-05-29,0.00042258000000000004
2024-05-30,0.00030000000000000003
2024-05-31,0.00030000000000000003
2024-06-01,0.00038825999999999997
2024-06-02,0.00036684
2024-06-03,0.00034312000000000004
2024-06-04,0.00045117
2024-06-05,0.0006678599999999999
2024-06-06,0.00057206
2024-06-07,0.00043398
2024-06-08,0.00030000000000000003
2024-06-09,0.00030000000000000003
2024-06-10,0.00030000000000000003
2024-06-11,0.00030000000000000003
2024-06-12,0.00030000000000000003
2024-06-13,0.00030000000000000003
2024-06-14,0.00028174
2024-06-15,0.00030000000000000003
2024-06-16,0.00023192000000000002
