date,funding
2024-06-17,0.00027161000000000004
2024-06-18,8.743000000000001e-05
2024-06-19,0.00021099
2024-06-20,5.911e-05
2024-06-21,9.441e-05
2024-06-22,0.00014698
2024-06-23,0.00015910000000000002
2024-06-24,0.0001619
2024-06-25,6.209e-05
2024-06-26,0.00030000000000000003
2024-06-27,0.00030000000000000003
2024-06-28,0.00027993
2024-06-29,0.00030000000000000003
2024-06-30,0.00030000000000000003
2024-07-01,0.0002455
2024-07-02,0.00020335
2024-07-03,0.00030000000000000003
2024-07-04,0.00023847
2024-07-05,-7.127000000000001e-05
2024-07-06,-1.3769999999999999e-05
2024-07-07,0.00020352
2024-07-08,0.00014371000000000002
2024-07-09,0.00019822
2024-07-10,0.00025147
2024-07-11,0.00010772
2024-07-12,0.00013487000000000001
2024-07-13,0.00014057
2024-07-14,0.00014192
2024-07-15,5.1739999999999996e-05
2024-07-16,0.00014015000000000002
2024-07-17,0.00025083
2024-07-18,0.00024875
2024-07-19,0.00022494
2024-07-20,0.00012684
2024-07-21,0.00025463
2024-07-22,0.00027105
2024-07-23,0.00030000000000000003
2024-07-24,0.00021704
2024-07-25,0.00025745
2024-07-26,0.00016861
2024-07-27,0.00016876
2024-07-28,0.00028932000000000003
2024-07-29,0.00023694000000000002
2024-07-30,0.00027783
2024-07-31,0.00019857999999999999
2024-08-01,0.00029291
2024-08-02,0.00023639
2024-08-03,0.00027875
2024-08-04,0.00011347
2024-08-05,5.917e-05
2024-08-06,2.438e-05
2024-08-07,-4.003999999999999e-05
2024-08-08,6.722999999999999e-05
2024-08-09,7.365e-05
2024-08-10,2.8099999999999992e-05
2024-08-11,-2.6150000000000002e-05
2024-08-12,9.659000000000001e-05
2024-08-13,0.00013236
2024-08-14,3.455e-05
2024-08-15,2.2269999999999995e-05
2024-08-16,-7.427e-05
2024-08-17,1.8000000000000082e-07
2024-08-18,-0.00011853
2024-08-19,6.788000000000001e-05
2024-08-20,-2.9280000000000004e-05
2024-08-21,2.0120000000000004e-05
2024-08-22,0.00010391
2024-08-23,3.958e-05
2024-08-24,0.00015379
2024-08-25,0.00018425
2024-08-26,0.00013102
2024-08-27,0.00020311
2024-08-28,2.692e-05
2024-08-29,-0.00020072999999999998
2024-08-30,-6.466e-05
2024-08-31,5.139999999999995e-06
2024-09-01,-6.467e-05
2024-09-02,-9.461e-05
2024-09-03,5.14999999999999e-06
2024-09-04,0.00011165
2024-09-05,0.00013304000000000001
2024-09-06,8.401e-05
2024-09-07,-3.943e-05
2024-09-08,0.00020824
2024-09-09,-6.392e-05
2024-09-10,0.00010264
2024-09-11,-0.00010470999999999999
2024-09-12,-2.35e-05
2024-09-13,6.192e-05
2024-09-14,3.642e-05
2024-09-15,2.786e-05
2024-09-16,3.838000000000001e-05
2024-09-17,0.00014359
2024-09-18,-1.599e-05
2024-09-19,0.00016668
2024-09-20,0.00030000000000000003
2024-09-21,0.00024074
2024-09-22,0.00019566
2024-09-23,-1.4680000000000002e-05
2024-09-24,0.00012304
2024-09-25,0.00025783
2024-09-26,0.00020313000000000002
2024-09-27,0.00020981
2024-09-28,0.000298
2024-09-29,0.00029314
2024-09-30,0.00030000000000000003
2024-10-01,0.00030000000000000003
2024-10-02,0.00018318000000000002
2024-10-03,4.864e-05
2024-10-04,-6.999999999999998e-06
2024-10-05,0.00015769
2024-10-06,0.00023507
2024-10-07,0.00012059
2024-10-08,7.49e-05
2024-10-09,7.171e-05
2024-10-10,0.00011441000000000001
2024-10-11,-5.5e-05
2024-10-12,-1.0650000000000008e-05
2024-10-13,0.00011854
2024-10-14,0.00016166
2024-10-15,0.00030000000000000003
2024-10-16,0.00018935
2024-10-17,0.00024484
2024-10-18,0.00020941
2024-10-19,0.00016452
2024-10-20,0.00021913
2024-10-21,0.00030000000000000003
2024-10-22,0.00030000000000000003
2024-10-23,0.00030000000000000003
2024-10-24,0.00030000000000000003
2024-10-25,0.00023160000000000002
2024-10-26,0.00021117
2024-10-27,0.00013117
2024-10-28,0.00020988000000000002
2024-10-29,0.00030000000000000003
2024-10-30,0.00030000000000000003
2024-10-31,0.00030000000000000003
2024-11-01,0.00030000000000000003
2024-11-02,0.00023099999999999998
2024-11-03,0.00015235
2024-11-04,0.00017758999999999999
2024-11-05,0.00011095
2024-11-06,0.00018108000000000002
2024-11-07,0.00030000000000000003
2024-11-08,0.00030000000000000003
2024-11-09,0.00030000000000000003
2024-11-10,0.00071046
2024-11-11,0.00068122
2024-11-12,0.00128521
2024-11-13,0.00075775
2024-11-14,0.00053226
2024-11-15,0.00030000000000000003
2024-11-16,0.00049721
2024-11-17,0.00076145
2024-11-18,0.00062422
2024-11-19,0.0005384599999999999
2024-11-20,0.00030000000000000003
2024-11-21,0.00030000000000000003
2024-11-22,0.0008355799999999999
2024-11-23,0.00064523
2024-11-24,0.0007660799999999999
2024-11-25,0.00044817999999999995
2024-11-26,0.00030000000000000003
2024-11-27,0.00030000000000000003
2024-11-28,0.00030000000000000003
2024-11-29,0.00030000000000000003
2024-11-30,0.00030000000000000003
2024-12-01,0.00043181
2024-12-02,0.00089877
2024-12-03,0.00094494
2024-12-04,0.0009498
2024-12-05,0.00134071
2024-12-06,0.00076978
2024-12-07,0.00114553
2024-12-08,0.00078197
2024-12-09,0.00054431
2024-12-10,0.00030000000000000003
2024-12-11,0.00030000000000000003
2024-12-12,0.00030000000000000003
2024-12-13,0.00030000000000000003
2024-12-14,0.00030000000000000003
2024-12-15,0.00026761
2024-12-16,0.00030000000000000003
2024-12-17,0.00024064
2024-12-18,0.00019725
2024-12-19,-3.931e-05
2024-12-20,-0.00010596999999999999
2024-12-21,-0.00036771
2024-12-22,-0.00019549999999999998
2024-12-23,-9.795999999999999e-05
2024-12-24,-2.959e-05
2024-12-25,6.450000000000001e-06
2024-12-26,0.00014257
2024-12-27,-7.044000000000001e-05
2024-12-28,9.655e-05
2024-12-29,4.191e-05
2024-12-30,0.00020666
2024-12-31,0.00017814
2025-01-01,-9.737e-05
2025-01-02,0.00029337
2025-01-03,5.629999999999999e-06
2025-01-04,3.3700000000000006e-05
2025-01-05,0.00016474
2025-01-06,4.1729999999999995e-05
2025-01-07,1.153e-05
2025-01-08,7.673e-05
2025-01-09,3.9850000000000006e-05
2025-01-10,-3.124e-05
2025-01-11,-6.932e-05
2025-01-12,1.2839999999999999e-05
2025-01-13,0.00013477
2025-01-14,-4.661e-05
2025-01-15,-4.753e-05
2025-01-16,0.00030000000000000003
2025-01-17,0.00028220000000000003
2025-01-18,0.00017554000000000002
2025-01-19,0.00024919
2025-01-20,-0.00069949
2025-01-21,-0.00021205999999999997
2025-01-22,0.00016548000000000002
2025-01-23,0.00010101
2025-01-24,0.00025967
2025-01-25,-0.00013968999999999999
2025-01-26,0.00021033
2025-01-27,-0.00017176000000000002
2025-01-28,7.475e-05
2025-01-29,0.00012878
2025-01-30,0.00014405
2025-01-31,-2.0700000000000056e-06
2025-02-01,-8.896e-05
2025-02-02,-4.3169999999999995e-05
2025-02-03,-0.00020404
2025-02-04,-0.00054441
2025-02-05,-0.00019255
2025-02-06,6.480000000000006e-06
2025-02-07,4.125e-05
2025-02-08,5.341e-05
2025-02-09,-0.00036307
2025-02-10,-0.00023725
2025-02-11,-0.00057803
2025-02-12,-0.00013483
2025-02-13,-0.00012452
2025-02-14,0.00015227
2025-02-15,6.653e-05
2025-02-16,-0.00025256
2025-02-17,-0.00029436999999999996
2025-02-18,0.00014492
2025-02-19,-4.578e-05
2025-02-20,-7.842999999999999e-05
2025-02-21,4.4239999999999997e-05
2025-02-22,-0.00024768
2025-02-23,0.00011259
2025-02-24,-6.320999999999999e-05
2025-02-25,6.760000000000003e-06
2025-02-26,-4.971e-05
2025-02-27,0.00020333
2025-02-28,0.00030000000000000003
2025-03-01,0.00026593
2025-03-02,9.579e-05
2025-03-03,-5.863e-05
2025-03-04,-0.00011617000000000001
2025-03-05,-0.00018458
2025-03-06,-0.00017004
2025-03-07,-0.00014836
2025-03-08,-3.514e-05
2025-03-09,-3.0369999999999996e-05
2025-03-10,-0.00025772999999999996
2025-03-11,6.226e-05
2025-03-12,-4.332e-05
2025-03-13,1.3009999999999999e-05
2025-03-14,0.00022942
2025-03-15,0.00014902
2025-03-16,2.7449999999999996e-05
2025-03-17,-0.00017428000000000002
2025-03-18,-0.00017156
2025-03-19,0.00010486000000000001
2025-03-20,0.00018129000000000002
2025-03-21,-8.943e-05
2025-03-22,-7.454e-05
2025-03-23,1.7109999999999997e-05
2025-03-24,0.00012763
2025-03-25,0.0001284
2025-03-26,-0.00016641999999999997
2025-03-27,-0.00021899
2025-03-28,-0.00022715000000000002
2025-03-29,-0.00011557
2025-03-30,-0.00083917
2025-03-31,-0.00024577999999999997
2025-04-01,-0.00015026
2025-04-02,-0.00015536
2025-04-03,-0.00026049
2025-04-04,-0.00033224
2025-04-05,0.00015785000000000002
2025-04-06,-1.0819999999999995e-05
2025-04-07,-2.1899999999999997e-05
2025-04-08,-0.00039552
2025-04-09,-8.3e-05
2025-04-10,0.00023456
2025-04-11,8.189e-05
2025-04-12,6.965e-05
2025-04-13,0.00017839
2025-04-14,-4.354000000000001e-05
2025-04-15,-0.00017175000000000003
2025-04-16,-0.00014672
2025-04-17,0.00021614
2025-04-18,-4.648e-05
2025-04-19,-0.00024364
2025-04-20,-0.0003849
2025-04-21,-0.00046079
2025-04-22,-0.00018025
2025-04-23,0.00012578
2025-04-24,0.00025163000000000003
2025-04-25,0.00021235
2025-04-26,-0.00010778
2025-04-27,8.299999999999971e-07
2025-04-28,-7.124e-05
2025-04-29,-0.00018179
2025-04-30,-0.00027165
2025-05-01,0.00013939
2025-05-02,-8.635000000000001e-05
2025-05-03,-0.00026302
2025-05-04,-0.00016693
2025-05-05,-0.00014437
2025-05-06,-5.750000000000004e-06
2025-05-07,0.00018972
2025-05-08,0.00017929
2025-05-09,0.00030000000000000003
2025-05-10,0.00030000000000000003
2025-05-11,0.00025117
2025-05-12,0.00020457
2025-05-13,0.00022883000000000002
2025-05-14,0.00022295
2025-05-15,1.981e-05
2025-05-16,6.215999999999999e-05
2025-05-17,-2.210000000000001e-06
2025-05-18,0.0001493
2025-05-19,-0.0002545
2025-05-20,0.00014982
2025-05-21,0.00026378
2025-05-22,0.00027607
2025-05-23,0.00030000000000000003
2025-05-24,9.199e-05
2025-05-25,-1.1200000000000001e-05
2025-05-26,9.461e-05
2025-05-27,-1.7859999999999995e-05
2025-05-28,-6.653e-05
2025-05-29,-3.685e-05
2025-05-30,-3.314e-05
2025-05-31,-5.0879999999999994e-05
2025-06-01,-0.00018563
2025-06-02,8.613e-05
2025-06-03,0.00011693
2025-06-04,2.279e-05
2025-06-05,4.28e-05
2025-06-06,-0.00019247
2025-06-07,5.118e-05
2025-06-08,1.4729999999999996e-05
2025-06-09,0.00017674
2025-06-10,0.00018964
2025-06-11,0.00030000000000000003
2025-06-12,8.988e-05
2025-06-13,-9.913000000000001e-05
2025-06-14,0.00010607
2025-06-15,0.00012283
2025-06-16,0.00019376000000000002
2025-06-17,0.00016318
2025-06-18,2.7679999999999996e-05
2025-06-19,6.493e-05
2025-06-20,0.00011071
2025-06-21,-9.999000000000001e-05
2025-06-22,1.356e-05
2025-06-23,6.888e-05
2025-06-24,8.666e-05
2025-06-25,0.00013394
2025-06-26,-6.2600000000000044e-06
2025-06-27,-3.1629999999999994e-05
2025-06-28,0.00026933
2025-06-29,0.0002346
2025-06-30,0.00011745999999999999
2025-07-01,6.938000000000002e-05
2025-07-02,-0.00010599
2025-07-03,0.0001549
2025-07-04,2.4730000000000002e-05
2025-07-05,-0.00029506
2025-07-06,-7.462000000000001e-05
2025-07-07,0.0002045
2025-07-08,-5.779999999999997e-06
2025-07-09,2.6220000000000003e-05
2025-07-10,0.00013817000000000001
2025-07-11,0.00024064
2025-07-12,0.00030000000000000003
2025-07-13,0.00027719
2025-07-14,0.00023590000000000001
2025-07-15,9.641e-05
2025-07-16,0.00030000000000000003
2025-07-17,0.00030000000000000003
2025-07-18,0.00030000000000000003
2025-07-19,0.00030000000000000003
2025-07-20,0.00030000000000000003
2025-07-21,0.000329
2025-07-22,0.00030000000000000003
2025-07-23,0.00030000000000000003
2025-07-24,0.00030000000000000003
2025-07-25,0.00026102000000000005
2025-07-26,0.00030000000000000003
2025-07-27,0.00030000000000000003
2025-07-28,0.00030000000000000003
2025-07-29,4.688e-05
2025-07-30,7.487e-05
2025-07-31,4.71e-05
2025-08-01,6.445999999999999e-05
2025-08-02,3.784e-05
2025-08-03,-0.00023553000000000002
2025-08-04,-0.00027288999999999997
2025-08-05,-0.0001051
2025-08-06,-8.584e-05
2025-08-07,0.00015677
2025-08-08,0.00010662
2025-08-09,0.00026057
2025-08-10,0.00027454
2025-08-11,0.00019827
2025-08-12,-5.854e-05
2025-08-13,0.00030000000000000003
2025-08-14,0.00045876
2025-08-15,0.00024024000000000002
2025-08-16,9.194e-05
2025-08-17,0.00024735
2025-08-18,-2.3800000000000003e-05
2025-08-19,8.355e-05
2025-08-20,0.00021391
2025-08-21,0.00021366
2025-08-22,0.00023301000000000002
2025-08-23,0.00030000000000000003
2025-08-24,0.00030000000000000003
2025-08-25,0.00030000000000000003
2025-08-26,7.229e-05
2025-08-27,0.00030000000000000003
2025-08-28,0.00030000000000000003
2025-08-29,0.00023401999999999999
2025-08-30,8.710000000000003e-06
2025-08-31,0.00020307
2025-09-01,0.00012113
2025-09-02,0.00024448
2025-09-03,0.00019446
2025-09-04,0.00016468
2025-09-05,2.158e-05
2025-09-06,0.00020654
2025-09-07,9.624999999999998e-05
2025-09-08,0.00030000000000000003
2025-09-09,0.00028916
2025-09-10,0.00023617
2025-09-11,0.00012449
2025-09-12,1.424e-05
2025-09-13,0.00013659
2025-09-14,8.357e-05
2025-09-15,4.9540000000000003e-05
2025-09-16,0.00021824
2025-09-17,5.252e-05
2025-09-18,0.00020187
2025-09-19,0.0002047
2025-09-20,-0.00013213
2025-09-21,4.9149999999999995e-05
2025-09-22,-0.000113
2025-09-23,0.00010088000000000001
2025-09-24,5.5849999999999996e-05
2025-09-25,-0.00012691
2025-09-26,-5.006e-05
2025-09-27,-5.2000000000000004e-05
2025-09-28,3.5999999999999994e-06
2025-09-29,7.350000000000001e-05
2025-09-30,-0.00025009
2025-10-01,0.00016368
2025-10-02,-3.96e-05
2025-10-03,3.699999999999999e-05
2025-10-04,9.282e-05
2025-10-05,5.101e-05
2025-10-06,1.116999999999999e-05
2025-10-07,-7.035e-05
2025-10-08,-0.00010967
2025-10-09,0.00019764
2025-10-10,7.230000000000002e-06
2025-10-11,-0.00665343
2025-10-12,-0.0030558499999999997
2025-10-13,-0.00089158
2025-10-14,-2.4009999999999995e-05
2025-10-15,3.752e-05
2025-10-16,-0.00018511
2025-10-17,0.00013797
2025-10-18,-0.00012201
2025-10-19,0.00014247
2025-10-20,-0.00011043
2025-10-21,-5.151e-05
2025-10-22,-2.102e-05
2025-10-23,7.468000000000001e-05
2025-10-24,0.00021595000000000002
2025-10-25,0.00025536
2025-10-26,0.00017095
2025-10-27,0.00023983
2025-10-28,0.00010366
2025-10-29,-0.00010795000000000001
2025-10-30,-0.000147
2025-10-31,-0.0002973
2025-11-01,-1.9609999999999997e-05
2025-11-02,6.999999999999994e-06
2025-11-03,-0.00029313
2025-11-04,-0.00017067
2025-11-05,-3.0079999999999997e-05
2025-11-06,-7.14e-05
2025-11-07,-4.420000000000002e-06
2025-11-08,8.157999999999999e-05
2025-11-09,-7.979e-05
2025-11-10,-9.203e-05
2025-11-11,-0.00026752
2025-11-12,-0.00021475
2025-11-13,-5.615e-05
2025-11-14,-0.00010085999999999999
2025-11-15,0.00014527
2025-11-16,0.00010700000000000001
2025-11-17,0.00029994
2025-11-18,0.00021017
2025-11-19,0.00010986
2025-11-20,9.788e-05
2025-11-21,-0.00016468
2025-11-22,-0.00014258
2025-11-23,2.3019999999999996e-05
2025-11-24,5.4149999999999995e-05
2025-11-25,-0.00014409
2025-11-26,7.210000000000007e-06
2025-11-27,0.00010208
2025-11-28,-0.00019339999999999998
2025-11-29,-1.1390000000000003e-05
2025-11-30,0.00022239
2025-12-01,1.5460000000000004e-05
2025-12-02,-2.1100000000000008e-05
2025-12-03,0.00025273
2025-12-04,0.00027212
2025-12-05,0.00013535
2025-12-06,-5.881e-05
2025-12-07,3.0189999999999994e-05
2025-12-08,9.926e-05
2025-12-09,-2.584e-05
2025-12-10,0.00014377000000000001
2025-12-11,-0.00021955
2025-12-12,0.00029412000000000004
2025-12-13,-0.00011797
2025-12-14,-0.0001314
2025-12-15,-5.128e-05
2025-12-16,-0.00012924
2025-12-17,0.00012833
2025-12-18,-0.00015684
2025-12-19,0.00014065
2025-12-20,0.00023848
2025-12-21,0.00016580000000000002
2025-12-22,0.00013286
2025-12-23,-0.0001162
2025-12-24,9.7e-05
2025-12-25,0.0002298
2025-12-26,0.00022868
2025-12-27,0.00020489
2025-12-28,0.00030000000000000003
2025-12-29,0.00012089000000000002
2025-12-30,4.3620000000000006e-05
2025-12-31,0.00022078
2026-01-01,6.764e-05
2026-01-02,0.00030000000000000003
2026-01-03,0.00024713000000000003
2026-01-04,0.00019166000000000002
2026-01-05,7.528e-05
2026-01-06,0.00023473
2026-01-07,5.382000000000001e-05
2026-01-08,0.00010652
2026-01-09,0.00029569000000000004
2026-01-10,-0.00016496
2026-01-11,0.0002309
2026-01-12,0.0002369
2026-01-13,0.00015920000000000002
2026-01-14,0.00029806
2026-01-15,9.682000000000001e-05
2026-01-16,-4.619e-05
2026-01-17,0.00016134
2026-01-18,-0.00010947
2026-01-19,0.00011045
2026-01-20,4.018999999999999e-05
2026-01-21,-2.136e-05
2026-01-22,-6.345e-05
2026-01-23,-6.481999999999999e-05
2026-01-24,-2.2369999999999998e-05
2026-01-25,-5.8960000000000005e-05
2026-01-26,-0.00017835
2026-01-27,0.0001834
2026-01-28,0.00017923
2026-01-29,-0.00011310999999999999
2026-01-30,-0.00031788
2026-01-31,-0.00035132
2026-02-01,-0.00097385
2026-02-02,-0.00027327
2026-02-03,-0.00038635
2026-02-04,-0.0009822
2026-02-05,-4.17e-05
2026-02-06,-0.00114886
2026-02-07,-0.00092662
2026-02-08,-0.00098826
2026-02-09,-0.00036251
2026-02-10,-0.00037142
2026-02-11,-0.00014249
2026-02-12,-0.00043321
2026-02-13,-3.924e-05
2026-02-14,-0.0001046
2026-02-15,-0.00013518
2026-02-16,-0.00021365
2026-02-17,-0.00022117
2026-02-18,-0.0003655
2026-02-19,-0.00021685
2026-02-20,-6.958e-05
2026-02-21,-3.945e-05
2026-02-22,-0.00022216
2026-02-23,-0.0007576999999999999
2026-02-24,-0.00017402
2026-02-25,-4.191000000000001e-05
2026-02-26,4.8700000000000005e-05
2026-02-27,-0.00027527
2026-02-28,-0.00041927
2026-03-01,0.00010792000000000001
2026-03-02,-7.591e-05
2026-03-03,-0.0002467
2026-03-04,3.8520000000000004e-05
2026-03-05,-0.00012843000000000002
2026-03-06,-0.00014632000000000002
2026-03-07,-0.00018051
2026-03-08,-0.0004741
2026-03-09,-0.00020171000000000002
2026-03-10,7.394000000000001e-05
2026-03-11,-0.00019195
2026-03-12,-0.00012247999999999998
2026-03-13,0.0002357
2026-03-14,-0.00019303
2026-03-15,-0.00014607000000000002
2026-03-16,0.00024824
2026-03-17,7.742e-05
2026-03-18,-0.00012299
2026-03-19,-0.00010609
2026-03-20,-0.00010606
2026-03-21,-0.00010865000000000001
2026-03-22,-0.00039328
2026-03-23,-3.252e-05
2026-03-24,1.731000000000001e-05
2026-03-25,0.00011724000000000001
2026-03-26,-0.00033926999999999997
2026-03-27,-0.0008137999999999999
2026-03-28,-0.0006648299999999999
2026-03-29,-0.0006827000000000001
2026-03-30,-0.00029996
2026-03-31,-0.00018489
2026-04-01,-9.110000000000003e-06
2026-04-02,-0.00028738
2026-04-03,1.0669999999999998e-05
2026-04-04,-0.0001521
2026-04-05,-0.00021384
2026-04-06,4.779e-05
2026-04-07,-0.00038321
2026-04-08,0.00030000000000000003
2026-04-09,5.428e-05
2026-04-10,0.00018438
2026-04-11,1.2380000000000002e-05
2026-04-12,-8.269999999999999e-05
2026-04-13,0.00012891
2026-04-14,0.00030000000000000003
2026-04-15,-0.00011242999999999999
2026-04-16,0.00027305
2026-04-17,0.00014101
2026-04-18,-0.00015922
2026-04-19,-0.00023191
2026-04-20,-4.97e-05
2026-04-21,0.00011573
2026-04-22,0.00026371
2026-04-23,6.251e-05
2026-04-24,-0.00016014
2026-04-25,1.5869999999999995e-05
2026-04-26,4.4630000000000005e-05
2026-04-27,-0.00014749
2026-04-28,-0.00015064
2026-04-29,-4.9400000000000035e-06
2026-04-30,0.00011229
2026-05-01,0.00012661999999999998
2026-05-02,1.8909999999999997e-05
2026-05-03,-4.650000000000001e-06
2026-05-04,0.00019634
2026-05-05,0.00024404
2026-05-06,0.00025677
2026-05-07,0.00011267
2026-05-08,0.00018451
2026-05-09,0.00015828
2026-05-10,-4.3780000000000004e-05
2026-05-11,0.00018974
2026-05-12,5.585e-05
2026-05-13,-3.615999999999999e-05
2026-05-14,-0.00023479000000000002
2026-05-15,4.5209999999999996e-05
2026-05-16,-1.519999999999972e-06
2026-05-17,-0.00023144
2026-05-18,-9.943e-05
2026-05-19,-0.00013451
2026-05-20,7.4e-06
2026-05-21,8.91e-05
2026-05-22,8.251000000000001e-05
2026-05-23,-0.00038371
2026-05-24,2.3599999999999998e-05
2026-05-25,-5.048e-05
2026-05-26,-1.0490000000000003e-05
2026-05-27,-0.00021907
2026-05-28,-0.00022743
2026-05-29,0.00013054
2026-05-30,0.00015474
2026-05-31,8.616e-05
2026-06-01,5.584e-05
2026-06-02,8.244e-05
2026-06-03,-0.00028931
2026-06-04,-0.00036579
2026-06-05,-0.00043405
2026-06-06,-0.00042259999999999997
2026-06-07,-0.00069691
2026-06-08,-0.00049633
2026-06-09,-0.00018575000000000002
2026-06-10,-8.425e-05
2026-06-11,-9.404e-05
2026-06-12,-0.00021382
2026-06-13,-8.272e-05
2026-06-14,-0.00032156
2026-06-15,-0.00011994
2026-06-16,-2.1720000000000002e-05
